onset	duration	sample	value
547.259	0.001	547259	S 91
548.763	0.001	548763	S101
548.964	0.001	548964	S111
550.056	0.001	550056	S254
551.785	0.001	551785	S 13
551.988	0.001	551988	S 23
552.788	0.001	552788	S 33
552.99	0.001	552990	S 43
553.791	0.001	553791	S 53
553.994	0.001	553994	S 63
554.794	0.001	554794	S 73
554.996	0.001	554996	S 83
555.797	0.001	555797	S 93
557.301	0.001	557301	S103
557.502	0.001	557502	S113
558.712	0.001	558712	S254
560.323	0.001	560323	S 16
560.525	0.001	560525	S 26
561.326	0.001	561326	S 36
561.528	0.001	561528	S 46
562.329	0.001	562329	S 56
562.531	0.001	562531	S 66
563.333	0.001	563333	S 76
563.534	0.001	563534	S 86
564.335	0.001	564335	S 96
565.839	0.001	565839	S106
566.04	0.001	566040	S116
566.72	0.001	566720	S254
568.854	0.001	568854	S 15
569.057	0.001	569057	S 25
569.858	0.001	569858	S 35
570.059	0.001	570059	S 45
570.86	0.001	570860	S 55
571.062	0.001	571062	S 65
571.864	0.001	571864	S 75
572.065	0.001	572065	S 85
572.866	0.001	572866	S 95
574.37	0.001	574370	S105
574.571	0.001	574571	S115
576.08	0.001	576080	S254
577.392	0.001	577392	S 17
577.595	0.001	577595	S 27
578.396	0.001	578396	S 37
578.597	0.001	578597	S 47
579.398	0.001	579398	S 57
579.6	0.001	579600	S 67
580.401	0.001	580401	S 77
580.603	0.001	580603	S 87
581.404	0.001	581404	S 97
582.908	0.001	582908	S107
583.109	0.001	583109	S117
584.08	0.001	584080	S254
585.93	0.001	585930	S 14
586.132	0.001	586132	S 24
586.937	0.001	586937	S 34
587.135	0.001	587135	S 44
587.936	0.001	587936	S 54
588.138	0.001	588138	S 64
588.939	0.001	588939	S 74
589.141	0.001	589141	S 84
589.942	0.001	589942	S 94
591.446	0.001	591446	S104
591.647	0.001	591647	S114
593.736	0.001	593736	S254
594.468	0.001	594468	S 18
594.67	0.001	594670	S 28
595.472	0.001	595472	S 38
595.673	0.001	595673	S 48
596.478	0.001	596478	S 58
596.676	0.001	596676	S 68
597.477	0.001	597477	S 78
597.679	0.001	597679	S 88
598.48	0.001	598480	S 98
599.984	0.001	599984	S108
600.185	0.001	600185	S118
601.616	0.001	601616	S254
603.006	0.001	603006	S 12
603.208	0.001	603208	S 22
604.009	0.001	604009	S 32
604.211	0.001	604211	S 42
605.016	0.001	605016	S 52
605.214	0.001	605214	S 62
606.015	0.001	606015	S 72
606.217	0.001	606217	S 82
607.018	0.001	607018	S 92
608.522	0.001	608522	S102
608.723	0.001	608723	S112
610.328	0.001	610328	S254
611.544	0.001	611544	S 13
611.746	0.001	611746	S 23
612.547	0.001	612547	S 33
612.749	0.001	612749	S 43
613.55	0.001	613550	S 53
613.752	0.001	613752	S 63
614.557	0.001	614557	S 73
614.755	0.001	614755	S 83
615.556	0.001	615556	S 93
617.06	0.001	617060	S103
617.261	0.001	617261	S113
618.28	0.001	618280	S254
620.082	0.001	620082	S 17
620.284	0.001	620284	S 27
621.085	0.001	621085	S 37
621.287	0.001	621287	S 47
622.088	0.001	622088	S 57
622.289	0.001	622289	S 67
623.095	0.001	623095	S 77
623.292	0.001	623292	S 87
624.094	0.001	624094	S 97
625.598	0.001	625598	S107
625.799	0.001	625799	S117
627.697	0.001	627697	S254
628.62	0.001	628620	S 12
628.822	0.001	628822	S 22
629.623	0.001	629623	S 32
629.825	0.001	629825	S 42
630.626	0.001	630626	S 52
630.828	0.001	630828	S 62
631.629	0.001	631629	S 72
631.83	0.001	631830	S 82
632.632	0.001	632632	S 92
634.136	0.001	634136	S102
634.337	0.001	634337	S112
636.361	0.001	636361	S254
637.158	0.001	637158	S 13
637.36	0.001	637360	S 23
638.162	0.001	638162	S 33
638.363	0.001	638363	S 43
639.164	0.001	639164	S 53
639.366	0.001	639366	S 63
640.167	0.001	640167	S 73
640.368	0.001	640368	S 83
641.17	0.001	641170	S 93
642.674	0.001	642674	S103
642.875	0.001	642875	S113
644.425	0.001	644425	S254
645.696	0.001	645696	S 16
645.898	0.001	645898	S 26
646.699	0.001	646699	S 36
646.902	0.001	646902	S 46
647.702	0.001	647702	S 56
647.904	0.001	647904	S 66
648.705	0.001	648705	S 76
648.907	0.001	648907	S 86
649.708	0.001	649708	S 96
651.212	0.001	651212	S106
651.413	0.001	651413	S116
652.505	0.001	652505	S254
654.234	0.001	654234	S 15
654.436	0.001	654436	S 25
655.237	0.001	655237	S 35
655.439	0.001	655439	S 45
656.244	0.001	656244	S 55
656.442	0.001	656442	S 65
657.243	0.001	657243	S 75
657.444	0.001	657444	S 85
658.246	0.001	658246	S 95
659.75	0.001	659750	S105
659.951	0.001	659951	S115
660.497	0.001	660497	S254
662.772	0.001	662772	S 13
662.974	0.001	662974	S 23
663.775	0.001	663775	S 33
663.977	0.001	663977	S 43
664.778	0.001	664778	S 53
664.983	0.001	664983	S 63
665.781	0.001	665781	S 73
665.983	0.001	665983	S 83
666.784	0.001	666784	S 93
668.288	0.001	668288	S103
668.489	0.001	668489	S113
670.121	0.001	670121	S254
671.31	0.001	671310	S 12
671.512	0.001	671512	S 22
672.313	0.001	672313	S 32
672.515	0.001	672515	S 42
673.316	0.001	673316	S 52
673.518	0.001	673518	S 62
674.323	0.001	674323	S 72
674.521	0.001	674521	S 82
675.322	0.001	675322	S 92
676.826	0.001	676826	S102
677.027	0.001	677027	S112
678.449	0.001	678449	S254
679.848	0.001	679848	S 11
680.05	0.001	680050	S 21
680.851	0.001	680851	S 31
681.053	0.001	681053	S 41
681.854	0.001	681854	S 51
682.056	0.001	682056	S 61
682.858	0.001	682858	S 71
683.059	0.001	683059	S 81
683.86	0.001	683860	S 91
685.364	0.001	685364	S101
685.565	0.001	685565	S111
686.777	0.001	686777	S254
688.386	0.001	688386	S 14
688.588	0.001	688588	S 24
689.39	0.001	689390	S 34
689.591	0.001	689591	S 44
690.392	0.001	690392	S 54
690.594	0.001	690594	S 64
691.395	0.001	691395	S 74
691.597	0.001	691597	S 84
692.398	0.001	692398	S 94
693.902	0.001	693902	S104
694.103	0.001	694103	S114
695.162	0.001	695162	S254
696.924	0.001	696924	S 18
697.126	0.001	697126	S 28
697.928	0.001	697928	S 38
698.129	0.001	698129	S 48
698.93	0.001	698930	S 58
699.132	0.001	699132	S 68
699.933	0.001	699933	S 78
700.135	0.001	700135	S 88
700.936	0.001	700936	S 98
702.44	0.001	702440	S108
702.641	0.001	702641	S118
703.522	0.001	703522	S254
705.462	0.001	705462	S 17
705.664	0.001	705664	S 27
706.465	0.001	706465	S 37
706.667	0.001	706667	S 47
707.47	0.001	707470	S 57
707.67	0.001	707670	S 67
708.471	0.001	708471	S 77
708.673	0.001	708673	S 87
709.474	0.001	709474	S 97
710.978	0.001	710978	S107
711.179	0.001	711179	S117
712.162	0.001	712162	S254
739.761	0.001	739761	S  1
742.789	0.001	742789	S 17
742.992	0.001	742992	S 27
743.793	0.001	743793	S 37
743.995	0.001	743995	S 47
744.796	0.001	744796	S 57
744.997	0.001	744997	S 67
745.798	0.001	745798	S 77
746	0.001	746000	S 87
746.801	0.001	746801	S 97
748.305	0.001	748305	S107
748.507	0.001	748507	S117
749.57	0.001	749570	S254
751.327	0.001	751327	S 14
751.529	0.001	751529	S 24
752.331	0.001	752331	S 34
752.533	0.001	752533	S 44
753.334	0.001	753334	S 54
753.535	0.001	753535	S 64
754.336	0.001	754336	S 74
754.538	0.001	754538	S 84
755.339	0.001	755339	S 94
756.843	0.001	756843	S104
757.045	0.001	757045	S114
758.698	0.001	758698	S254
759.865	0.001	759865	S 17
760.068	0.001	760068	S 27
760.869	0.001	760869	S 37
761.071	0.001	761071	S 47
761.872	0.001	761872	S 57
762.073	0.001	762073	S 67
762.874	0.001	762874	S 77
763.076	0.001	763076	S 87
763.877	0.001	763877	S 97
765.381	0.001	765381	S107
765.583	0.001	765583	S117
766.338	0.001	766338	S254
768.403	0.001	768403	S 17
768.606	0.001	768606	S 27
769.406	0.001	769406	S 37
769.609	0.001	769609	S 47
770.413	0.001	770413	S 57
770.611	0.001	770611	S 67
771.412	0.001	771412	S 77
771.614	0.001	771614	S 87
772.415	0.001	772415	S 97
773.919	0.001	773919	S107
774.121	0.001	774121	S117
774.986	0.001	774986	S254
776.941	0.001	776941	S 12
777.144	0.001	777144	S 22
777.945	0.001	777945	S 32
778.147	0.001	778147	S 42
778.949	0.001	778949	S 52
779.15	0.001	779150	S 62
779.95	0.001	779950	S 72
780.152	0.001	780152	S 82
780.953	0.001	780953	S 92
782.458	0.001	782458	S102
782.659	0.001	782659	S112
784.531	0.001	784531	S254
785.479	0.001	785479	S 12
785.682	0.001	785682	S 22
786.482	0.001	786482	S 32
786.685	0.001	786685	S 42
787.485	0.001	787485	S 52
787.687	0.001	787687	S 62
788.49	0.001	788490	S 72
788.69	0.001	788690	S 82
789.491	0.001	789491	S 92
790.995	0.001	790995	S102
791.197	0.001	791197	S112
792.307	0.001	792307	S254
794.017	0.001	794017	S 13
794.22	0.001	794220	S 23
795.02	0.001	795020	S 33
795.223	0.001	795223	S 43
796.024	0.001	796024	S 53
796.225	0.001	796225	S 63
797.027	0.001	797027	S 73
797.228	0.001	797228	S 83
798.029	0.001	798029	S 93
799.533	0.001	799533	S103
799.735	0.001	799735	S113
801.243	0.001	801243	S254
802.548	0.001	802548	S 15
802.75	0.001	802750	S 25
803.552	0.001	803552	S 35
803.754	0.001	803754	S 45
804.555	0.001	804555	S 55
804.756	0.001	804756	S 65
805.557	0.001	805557	S 75
805.759	0.001	805759	S 85
806.56	0.001	806560	S 95
808.064	0.001	808064	S105
808.266	0.001	808266	S115
809.291	0.001	809291	S254
811.086	0.001	811086	S 14
811.289	0.001	811289	S 24
812.098	0.001	812098	S 34
812.299	0.001	812299	S 44
813.099	0.001	813099	S 54
813.301	0.001	813301	S 64
814.102	0.001	814102	S 74
814.304	0.001	814304	S 84
815.105	0.001	815105	S 94
816.609	0.001	816609	S104
816.811	0.001	816811	S114
818.483	0.001	818483	S254
819.631	0.001	819631	S 17
819.834	0.001	819834	S 27
820.634	0.001	820634	S 37
820.837	0.001	820837	S 47
821.642	0.001	821642	S 57
821.839	0.001	821839	S 67
822.64	0.001	822640	S 77
822.842	0.001	822842	S 87
823.643	0.001	823643	S 97
825.147	0.001	825147	S107
825.349	0.001	825349	S117
827.235	0.001	827235	S254
828.169	0.001	828169	S 11
828.372	0.001	828372	S 21
829.172	0.001	829172	S 31
829.374	0.001	829374	S 41
830.18	0.001	830180	S 51
830.377	0.001	830377	S 61
831.178	0.001	831178	S 71
831.38	0.001	831380	S 81
832.181	0.001	832181	S 91
833.685	0.001	833685	S101
833.887	0.001	833887	S111
835.019	0.001	835019	S254
836.707	0.001	836707	S 15
836.91	0.001	836910	S 25
837.71	0.001	837710	S 35
837.913	0.001	837913	S 45
838.713	0.001	838713	S 55
838.916	0.001	838916	S 65
839.716	0.001	839716	S 75
839.918	0.001	839918	S 85
840.719	0.001	840719	S 95
842.223	0.001	842223	S105
842.425	0.001	842425	S115
843.523	0.001	843523	S254
845.245	0.001	845245	S 16
845.448	0.001	845448	S 26
846.248	0.001	846248	S 36
846.45	0.001	846450	S 46
847.251	0.001	847251	S 56
847.453	0.001	847453	S 66
848.258	0.001	848258	S 76
848.456	0.001	848456	S 86
849.257	0.001	849257	S 96
850.761	0.001	850761	S106
850.963	0.001	850963	S116
851.883	0.001	851883	S254
853.783	0.001	853783	S 13
853.989	0.001	853989	S 23
854.786	0.001	854786	S 33
854.988	0.001	854988	S 43
855.789	0.001	855789	S 53
855.991	0.001	855991	S 63
856.792	0.001	856792	S 73
856.994	0.001	856994	S 83
857.795	0.001	857795	S 93
859.299	0.001	859299	S103
859.501	0.001	859501	S113
861.244	0.001	861244	S254
862.321	0.001	862321	S 18
862.524	0.001	862524	S 28
863.325	0.001	863325	S 38
863.527	0.001	863527	S 48
864.327	0.001	864327	S 58
864.529	0.001	864529	S 68
865.33	0.001	865330	S 78
865.532	0.001	865532	S 88
866.333	0.001	866333	S 98
867.837	0.001	867837	S108
868.039	0.001	868039	S118
868.931	0.001	868931	S254
870.859	0.001	870859	S 12
871.061	0.001	871061	S 22
871.862	0.001	871862	S 32
872.065	0.001	872065	S 42
872.865	0.001	872865	S 52
873.067	0.001	873067	S 62
873.868	0.001	873868	S 72
874.07	0.001	874070	S 82
874.871	0.001	874871	S 92
876.375	0.001	876375	S102
876.577	0.001	876577	S112
877.78	0.001	877780	S254
879.397	0.001	879397	S 16
879.6	0.001	879600	S 26
880.4	0.001	880400	S 36
880.602	0.001	880602	S 46
881.408	0.001	881408	S 56
881.605	0.001	881605	S 66
882.406	0.001	882406	S 76
882.608	0.001	882608	S 86
883.409	0.001	883409	S 96
884.913	0.001	884913	S106
885.114	0.001	885114	S116
886.1	0.001	886100	S254
887.935	0.001	887935	S 15
888.137	0.001	888137	S 25
888.938	0.001	888938	S 35
889.14	0.001	889140	S 45
889.942	0.001	889942	S 55
890.143	0.001	890143	S 65
890.944	0.001	890944	S 75
891.146	0.001	891146	S 85
891.947	0.001	891947	S 95
893.451	0.001	893451	S105
893.653	0.001	893653	S115
895.412	0.001	895412	S254
896.473	0.001	896473	S 11
896.675	0.001	896675	S 21
897.476	0.001	897476	S 31
897.678	0.001	897678	S 41
898.479	0.001	898479	S 51
898.681	0.001	898681	S 61
899.486	0.001	899486	S 71
899.684	0.001	899684	S 81
900.485	0.001	900485	S 91
901.989	0.001	901989	S101
902.19	0.001	902190	S111
903.917	0.001	903917	S254
905.011	0.001	905011	S 16
905.214	0.001	905214	S 26
906.014	0.001	906014	S 36
906.216	0.001	906216	S 46
907.017	0.001	907017	S 56
907.219	0.001	907219	S 66
908.024	0.001	908024	S 76
908.222	0.001	908222	S 86
909.023	0.001	909023	S 96
910.527	0.001	910527	S106
910.728	0.001	910728	S116
912.668	0.001	912668	S254
913.549	0.001	913549	S 14
913.752	0.001	913752	S 24
914.553	0.001	914553	S 34
914.754	0.001	914754	S 44
915.555	0.001	915555	S 54
915.757	0.001	915757	S 64
916.558	0.001	916558	S 74
916.76	0.001	916760	S 84
917.561	0.001	917561	S 94
919.065	0.001	919065	S104
919.266	0.001	919266	S114
920.428	0.001	920428	S254
922.087	0.001	922087	S 18
922.289	0.001	922289	S 28
923.091	0.001	923091	S 38
923.292	0.001	923292	S 48
924.093	0.001	924093	S 58
924.295	0.001	924295	S 68
925.096	0.001	925096	S 78
925.298	0.001	925298	S 88
926.099	0.001	926099	S 98
927.603	0.001	927603	S108
927.804	0.001	927804	S118
929.148	0.001	929148	S254
930.625	0.001	930625	S 18
930.828	0.001	930828	S 28
931.628	0.001	931628	S 38
931.83	0.001	931830	S 48
932.635	0.001	932635	S 58
932.833	0.001	932833	S 68
933.634	0.001	933634	S 78
933.836	0.001	933836	S 88
934.637	0.001	934637	S 98
936.141	0.001	936141	S108
936.342	0.001	936342	S118
938.077	0.001	938077	S254
939.163	0.001	939163	S 18
939.365	0.001	939365	S 28
940.166	0.001	940166	S 38
940.368	0.001	940368	S 48
941.173	0.001	941173	S 58
941.371	0.001	941371	S 68
942.172	0.001	942172	S 78
942.374	0.001	942374	S 88
943.175	0.001	943175	S 98
944.679	0.001	944679	S108
944.88	0.001	944880	S118
946.772	0.001	946772	S254
947.701	0.001	947701	S 16
947.903	0.001	947903	S 26
948.704	0.001	948704	S 36
948.906	0.001	948906	S 46
949.707	0.001	949707	S 56
949.91	0.001	949910	S 66
950.71	0.001	950710	S 76
950.912	0.001	950912	S 86
951.713	0.001	951713	S 96
953.217	0.001	953217	S106
953.418	0.001	953418	S116
954.436	0.001	954436	S254
956.239	0.001	956239	S 11
956.441	0.001	956441	S 21
957.243	0.001	957243	S 31
957.444	0.001	957444	S 41
958.245	0.001	958245	S 51
958.446	0.001	958446	S 61
959.252	0.001	959252	S 71
959.45	0.001	959450	S 81
960.251	0.001	960251	S 91
961.755	0.001	961755	S101
961.956	0.001	961956	S111
962.653	0.001	962653	S254
964.777	0.001	964777	S 13
964.981	0.001	964981	S 23
965.78	0.001	965780	S 33
965.982	0.001	965982	S 43
966.783	0.001	966783	S 53
966.985	0.001	966985	S 63
967.786	0.001	967786	S 73
967.988	0.001	967988	S 83
968.789	0.001	968789	S 93
970.293	0.001	970293	S103
970.494	0.001	970494	S113
972.325	0.001	972325	S254
973.315	0.001	973315	S 15
973.517	0.001	973517	S 25
974.319	0.001	974319	S 35
974.52	0.001	974520	S 45
975.321	0.001	975321	S 55
975.523	0.001	975523	S 65
976.324	0.001	976324	S 75
976.526	0.001	976526	S 85
977.327	0.001	977327	S 95
978.831	0.001	978831	S105
979.032	0.001	979032	S115
980.205	0.001	980205	S254
981.853	0.001	981853	S 14
982.055	0.001	982055	S 24
982.856	0.001	982856	S 34
983.059	0.001	983059	S 44
983.859	0.001	983859	S 54
984.061	0.001	984061	S 64
984.862	0.001	984862	S 74
985.063	0.001	985063	S 84
985.865	0.001	985865	S 94
987.369	0.001	987369	S104
987.57	0.001	987570	S114
988.965	0.001	988965	S254
990.391	0.001	990391	S 12
990.593	0.001	990593	S 22
991.394	0.001	991394	S 32
991.596	0.001	991596	S 42
992.401	0.001	992401	S 52
992.599	0.001	992599	S 62
993.4	0.001	993400	S 72
993.602	0.001	993602	S 82
994.403	0.001	994403	S 92
995.907	0.001	995907	S102
996.108	0.001	996108	S112
997.845	0.001	997845	S254
998.929	0.001	998929	S 13
999.131	0.001	999131	S 23
999.932	0.001	999932	S 33
1000.134	0.001	1000134	S 43
1000.936	0.001	1000936	S 53
1001.137	0.001	1001137	S 63
1001.938	0.001	1001938	S 73
1002.14	0.001	1002140	S 83
1002.941	0.001	1002941	S 93
1004.445	0.001	1004445	S103
1004.646	0.001	1004646	S113
1006.109	0.001	1006109	S254
1007.467	0.001	1007467	S 11
1007.669	0.001	1007669	S 21
1008.47	0.001	1008470	S 31
1008.672	0.001	1008672	S 41
1009.473	0.001	1009473	S 51
1009.675	0.001	1009675	S 61
1010.48	0.001	1010480	S 71
1010.678	0.001	1010678	S 81
1011.479	0.001	1011479	S 91
1012.982	0.001	1012982	S101
1013.184	0.001	1013184	S111
1015.901	0.001	1015901	S254
